# Robots.txt for anaghkr.in - ANAGH K R Portfolio Website
# Professional MERN Stack Developer & Mobile App Developer in Kerala

User-agent: *
Disallow: /admin/
Disallow: /_next/
Disallow: /api/
Disallow: /.git/

Allow: /

# Allow important SEO pages
Allow: /about
Allow: /services  
Allow: /resume
Allow: /locations
Allow: /contact

# Allow location-specific pages for local SEO
Allow: /locations/kochi
Allow: /locations/thiruvananthapuram
Allow: /locations/kozhikode
Allow: /locations/thrissur
Allow: /locations/kannur
Allow: /locations/kollam
Allow: /locations/ernakulam
Allow: /locations/calicut
Allow: /locations/kasaragod
Allow: /locations/palakkad
Allow: /locations/kanhangad

# Sitemap
Sitemap: https://www.anaghkr.in/sitemap.xml
